Episode,Reward
531,700.0
532,625.0
533,625.0
534,550.0
535,575.0
536,650.0
537,550.0
538,450.0
539,725.0
540,300.0
541,650.0
542,600.0
543,625.0
544,475.0
545,525.0
546,625.0
547,500.0
548,700.0
549,725.0
550,500.0
551,625.0
552,1200.0
553,500.0
554,625.0
555,75.0
556,600.0
557,575.0
558,575.0
559,650.0
560,600.0
561,625.0
562,550.0
563,400.0
564,450.0
565,625.0
566,225.0
567,700.0
568,475.0
569,600.0
570,600.0
571,200.0
572,625.0
573,650.0
574,625.0
575,675.0
576,600.0
577,650.0
578,325.0
579,625.0
580,700.0
581,650.0
582,625.0
583,575.0
584,475.0
585,650.0
586,675.0
587,575.0
588,800.0
589,625.0
590,550.0
591,625.0
592,600.0
593,575.0
594,600.0
595,775.0
596,700.0
597,625.0
598,600.0
599,650.0
600,475.0
601,650.0
602,625.0
603,625.0
604,525.0
605,675.0
606,675.0
607,1150.0
608,625.0
609,525.0
610,575.0
611,1125.0
612,625.0
613,700.0
614,675.0
615,600.0
616,550.0
617,675.0
618,700.0
619,625.0
620,650.0
621,625.0
622,250.0
623,650.0
624,650.0
625,600.0
626,600.0
627,650.0
628,625.0
629,625.0
630,550.0
631,600.0
632,275.0
633,650.0
634,475.0
635,675.0
636,675.0
637,125.0
638,150.0
639,225.0
640,650.0
641,750.0
642,700.0
643,750.0
644,650.0
645,650.0
646,750.0
647,700.0
648,625.0
649,725.0
650,600.0
651,150.0
652,675.0
653,600.0
654,700.0
655,650.0
656,250.0
657,675.0
658,675.0
659,625.0
660,325.0
661,625.0
662,750.0
663,700.0
664,750.0
665,625.0
666,675.0
667,700.0
668,675.0
669,650.0
670,625.0
671,600.0
672,650.0
673,625.0
674,625.0
675,550.0
676,225.0
677,425.0
678,1200.0
679,650.0
680,600.0
681,675.0
682,650.0
683,600.0
684,675.0
685,325.0
686,650.0
687,675.0
688,1150.0
689,700.0
690,250.0
691,700.0
692,700.0
693,400.0
694,600.0
695,550.0
696,700.0
697,475.0
698,600.0
699,225.0
700,650.0
701,650.0
702,675.0
703,1325.0
704,650.0
705,450.0
706,325.0
707,800.0
708,725.0
709,600.0
710,775.0
711,700.0
712,650.0
713,550.0
714,725.0
715,600.0
716,1375.0
717,700.0
718,675.0
719,725.0
720,700.0
721,650.0
722,450.0
723,575.0
724,1200.0
725,50.0
726,675.0
727,650.0
728,275.0
729,175.0
730,675.0
731,650.0
732,650.0
733,675.0
734,700.0
735,725.0
736,700.0
737,700.0
738,625.0
739,1150.0
740,625.0
741,675.0
742,375.0
743,700.0
744,675.0
745,650.0
746,475.0
747,750.0
748,725.0
749,750.0
750,750.0
751,725.0
752,625.0
753,625.0
754,675.0
755,725.0
756,750.0
757,425.0
758,675.0
759,700.0
760,600.0
761,650.0
762,750.0
763,150.0
764,700.0
765,650.0
766,725.0
767,275.0
768,750.0
769,775.0
770,700.0
771,700.0
772,700.0
773,775.0
774,100.0
775,750.0
776,750.0
777,750.0
778,725.0
779,650.0
780,775.0
781,700.0
782,700.0
783,700.0
784,650.0
785,650.0
786,600.0
787,725.0
788,700.0
789,725.0
790,700.0
791,775.0
792,700.0
793,750.0
794,700.0
795,725.0
796,600.0
797,725.0
798,675.0
799,725.0
800,775.0
801,725.0
802,700.0
803,750.0
804,750.0
805,725.0
806,650.0
807,725.0
808,650.0
809,725.0
810,625.0
811,875.0
812,700.0
813,700.0
814,275.0
815,700.0
816,650.0
817,675.0
818,700.0
819,775.0
820,650.0
821,450.0
822,675.0
823,675.0
824,650.0
825,650.0
826,750.0
827,700.0
828,700.0
829,675.0
830,675.0
831,750.0
832,750.0
833,700.0
834,675.0
835,675.0
836,675.0
837,650.0
838,750.0
839,700.0
840,675.0
841,700.0
842,675.0
843,700.0
844,600.0
845,650.0
846,675.0
847,675.0
848,675.0
849,700.0
850,700.0
851,675.0
852,725.0
853,675.0
854,700.0
855,650.0
856,700.0
857,675.0
858,1225.0
859,750.0
860,650.0
861,650.0
862,700.0
863,700.0
864,700.0
865,675.0
866,700.0
867,725.0
868,650.0
869,725.0
870,700.0
871,700.0
872,675.0
873,700.0
874,675.0
875,725.0
876,650.0
877,675.0
878,750.0
879,725.0
880,675.0
881,750.0
882,675.0
883,650.0
884,725.0
885,750.0
886,700.0
887,600.0
888,725.0
889,700.0
890,700.0
891,675.0
892,700.0
893,675.0
894,700.0
895,650.0
896,500.0
897,650.0
898,700.0
899,700.0
900,525.0
901,675.0
902,650.0
903,425.0
904,600.0
905,625.0
906,1225.0
907,675.0
908,750.0
909,700.0
910,625.0
911,575.0
912,600.0
913,725.0
914,750.0
915,700.0
916,675.0
917,375.0
918,725.0
919,750.0
920,350.0
921,750.0
922,675.0
923,700.0
924,650.0
925,825.0
926,775.0
927,700.0
928,700.0
929,600.0
930,700.0
931,700.0
932,725.0
933,750.0
934,675.0
935,675.0
936,700.0
937,675.0
938,625.0
939,725.0
940,675.0
941,600.0
942,675.0
943,575.0
944,650.0
945,475.0
946,700.0
947,400.0
948,675.0
949,600.0
950,700.0
951,675.0
952,675.0
953,650.0
954,700.0
955,700.0
956,675.0
957,700.0
958,675.0
959,650.0
960,700.0
961,650.0
962,625.0
963,650.0
964,675.0
965,600.0
966,750.0
967,675.0
968,675.0
969,650.0
970,700.0
971,750.0
972,725.0
973,700.0
974,1225.0
975,475.0
976,700.0
977,675.0
978,675.0
979,750.0
980,750.0
981,725.0
982,575.0
983,725.0
984,700.0
985,700.0
986,725.0
987,625.0
988,675.0
989,675.0
990,775.0
991,700.0
992,700.0
993,725.0
994,700.0
995,650.0
996,700.0
997,700.0
998,700.0
999,700.0
1000,750.0
1001,700.0
1002,700.0
1003,700.0
1004,300.0
1005,700.0
1006,750.0
1007,650.0
1008,650.0
1009,700.0
1010,700.0
1011,750.0
1012,675.0
1013,725.0
1014,675.0
1015,500.0
1016,775.0
1017,750.0
1018,650.0
1019,675.0
1020,675.0
1021,725.0
1022,700.0
1023,700.0
1024,675.0
1025,725.0
1026,750.0
1027,675.0
1028,650.0
1029,700.0
1030,750.0
1031,700.0
1032,300.0
1033,700.0
1034,725.0
1035,725.0
1036,750.0
1037,700.0
1038,625.0
1039,700.0
1040,700.0
1041,750.0
1042,1150.0
1043,675.0
1044,700.0
1045,1225.0
1046,700.0
1047,700.0
1048,700.0
1049,775.0
1050,625.0
1051,525.0
1052,725.0
1053,750.0
1054,775.0
1055,725.0
1056,575.0
1057,750.0
1058,700.0
1059,625.0
1060,675.0
1061,750.0
1062,650.0
1063,675.0
1064,675.0
1065,675.0
1066,625.0
1067,1300.0
1068,675.0
1069,650.0
1070,675.0
1071,650.0
1072,200.0
1073,675.0
1074,750.0
1075,675.0
1076,675.0
1077,700.0
1078,625.0
1079,725.0
1080,750.0
1081,700.0
1082,600.0
1083,650.0
1084,1325.0
1085,650.0
1086,750.0
1087,725.0
1088,700.0
1089,750.0
1090,725.0
1091,700.0
1092,675.0
1093,725.0
1094,775.0
1095,650.0
1096,675.0
1097,775.0
1098,625.0
1099,725.0
1100,625.0
1101,725.0
1102,725.0
1103,1150.0
1104,650.0
1105,650.0
1106,1150.0
1107,675.0
1108,625.0
1109,725.0
1110,725.0
1111,1225.0
1112,1200.0
1113,575.0
1114,650.0
1115,700.0
1116,600.0
1117,375.0
1118,650.0
1119,1200.0
1120,750.0
1121,650.0
1122,700.0
1123,675.0
1124,1275.0
1125,1225.0
1126,1225.0
1127,1250.0
1128,1200.0
1129,750.0
1130,175.0
1131,675.0
1132,625.0
1133,1200.0
1134,1300.0
1135,1250.0
1136,700.0
1137,650.0
1138,775.0
1139,525.0
1140,1225.0
1141,1250.0
1142,675.0
1143,700.0
1144,1275.0
1145,1200.0
1146,1225.0
1147,675.0
1148,675.0
1149,725.0
1150,1250.0
1151,1250.0
1152,1225.0
1153,700.0
1154,700.0
1155,725.0
1156,675.0
1157,575.0
1158,1250.0
1159,725.0
1160,1250.0
1161,750.0
1162,1175.0
1163,1175.0
1164,750.0
1165,1700.0
1166,1250.0
1167,1150.0
1168,1200.0
1169,1250.0
1170,1225.0
1171,1200.0
1172,375.0
1173,1200.0
1174,725.0
1175,1200.0
1176,1225.0
1177,1250.0
1178,1150.0
1179,750.0
1180,1225.0
1181,1225.0
1182,675.0
1183,1250.0
1184,1175.0
1185,575.0
1186,1225.0
1187,600.0
1188,1150.0
1189,700.0
1190,725.0
1191,1200.0
1192,1225.0
1193,175.0
1194,1225.0
1195,1175.0
1196,1250.0
1197,725.0
1198,1200.0
1199,1250.0
1200,1250.0
1201,1250.0
1202,1225.0
1203,1150.0
1204,375.0
1205,750.0
1206,1250.0
1207,475.0
1208,350.0
1209,1300.0
1210,1200.0
1211,1225.0
1212,1150.0
1213,1225.0
1214,1275.0
1215,1275.0
1216,1225.0
1217,1225.0
1218,775.0
1219,1250.0
1220,1250.0
1221,1275.0
1222,1275.0
1223,1275.0
1224,1250.0
1225,1250.0
1226,1275.0
1227,1200.0
1228,1250.0
1229,1300.0
1230,725.0
1231,1250.0
1232,1250.0
1233,725.0
1234,1275.0
1235,1175.0
1236,775.0
1237,1250.0
1238,650.0
1239,1225.0
1240,650.0
1241,1275.0
1242,1250.0
1243,1225.0
1244,1725.0
1245,725.0
1246,1200.0
1247,350.0
1248,1125.0
1249,1225.0
1250,1250.0
1251,1225.0
1252,1700.0
1253,1150.0
1254,700.0
1255,1225.0
1256,1250.0
1257,725.0
1258,1175.0
1259,1250.0
1260,1175.0
1261,1200.0
1262,1150.0
1263,675.0
1264,1325.0
1265,1300.0
1266,1225.0
1267,1300.0
1268,1175.0
1269,725.0
1270,275.0
1271,725.0
1272,750.0
1273,750.0
1274,1325.0
1275,1225.0
1276,1250.0
1277,1250.0
1278,1700.0
1279,725.0
1280,1275.0
1281,1225.0
1282,175.0
1283,1300.0
1284,750.0
1285,725.0
1286,1225.0
1287,675.0
1288,1200.0
1289,525.0
1290,625.0
1291,1250.0
1292,1200.0
1293,650.0
1294,775.0
1295,1225.0
1296,1350.0
1297,675.0
1298,1250.0
1299,700.0
1300,1225.0
1301,750.0
1302,1325.0
1303,1250.0
1304,1275.0
1305,1250.0
1306,1225.0
1307,1325.0
1308,1175.0
1309,725.0
1310,1275.0
1311,1225.0
1312,1325.0
1313,1175.0
1314,1325.0
1315,1300.0
1316,1300.0
1317,1325.0
1318,700.0
1319,1250.0
1320,1250.0
1321,1300.0
1322,1325.0
1323,1325.0
1324,700.0
1325,1275.0
1326,1375.0
1327,650.0
1328,1225.0
1329,1250.0
1330,1250.0
1331,750.0
1332,1275.0
1333,1200.0
1334,1250.0
1335,750.0
1336,725.0
1337,1275.0
1338,1300.0
1339,725.0
1340,575.0
1341,1300.0
1342,600.0
1343,1250.0
1344,1300.0
1345,1300.0
1346,1300.0
1347,1225.0
1348,1300.0
1349,1225.0
1350,1300.0
1351,1300.0
1352,1275.0
1353,800.0
1354,300.0
1355,1275.0
1356,1300.0
1357,1300.0
1358,1250.0
1359,1225.0
1360,675.0
1361,700.0
1362,1250.0
1363,825.0
1364,1250.0
1365,1325.0
1366,650.0
1367,725.0
1368,1300.0
1369,1275.0
1370,1275.0
1371,1225.0
1372,1300.0
1373,1775.0
1374,1250.0
1375,1350.0
1376,1200.0
1377,1275.0
1378,750.0
1379,1225.0
1380,1225.0
1381,1225.0
1382,1800.0
1383,1275.0
1384,1325.0
1385,1250.0
1386,1250.0
1387,1250.0
1388,1300.0
1389,1250.0
1390,1275.0
1391,1300.0
1392,1225.0
1393,1250.0
1394,1275.0
1395,1275.0
1396,1250.0
1397,1275.0
1398,750.0
1399,1275.0
1400,225.0
1401,1225.0
1402,1275.0
1403,1275.0
1404,700.0
1405,1275.0
1406,725.0
1407,1275.0
1408,1250.0
1409,1275.0
1410,1250.0
1411,1250.0
1412,675.0
1413,1275.0
1414,1275.0
1415,1275.0
1416,700.0
1417,1275.0
1418,1275.0
1419,1225.0
1420,1275.0
1421,1275.0
1422,575.0
1423,750.0
1424,700.0
1425,1275.0
1426,1300.0
1427,1225.0
1428,700.0
1429,125.0
1430,1275.0
1431,325.0
1432,1200.0
1433,1250.0
1434,1225.0
1435,1200.0
1436,1250.0
1437,1300.0
1438,1225.0
1439,1200.0
1440,400.0
1441,1175.0
1442,725.0
1443,1200.0
1444,725.0
1445,1200.0
1446,1200.0
1447,1225.0
1448,1250.0
1449,725.0
1450,1300.0
1451,1200.0
1452,1200.0
1453,1200.0
1454,1200.0
1455,1175.0
1456,1250.0
1457,275.0
1458,1250.0
1459,700.0
1460,525.0
1461,1300.0
1462,1225.0
1463,1150.0
1464,1200.0
1465,1200.0
1466,625.0
1467,1225.0
1468,1200.0
1469,1200.0
1470,650.0
1471,1225.0
1472,700.0
1473,1250.0
1474,1250.0
1475,1250.0
1476,675.0
1477,1250.0
1478,750.0
1479,1250.0
1480,675.0
1481,1300.0
1482,1300.0
1483,1250.0
1484,1300.0
1485,1225.0
1486,725.0
1487,1250.0
1488,1300.0
1489,725.0
1490,1175.0
1491,1300.0
1492,1300.0
1493,750.0
1494,1275.0
1495,1275.0
1496,1300.0
1497,1300.0
1498,1300.0
1499,1800.0
1500,1275.0
1501,1300.0
1502,1175.0
1503,1800.0
1504,750.0
1505,1275.0
1506,750.0
1507,1275.0
1508,1225.0
1509,650.0
1510,1250.0
1511,1250.0
1512,700.0
1513,1250.0
1514,725.0
1515,1250.0
1516,1250.0
1517,1250.0
1518,1275.0
1519,1225.0
1520,675.0
1521,1300.0
1522,1275.0
1523,1275.0
1524,1250.0
1525,725.0
1526,1375.0
1527,725.0
1528,675.0
1529,1250.0
1530,750.0
1531,1300.0
1532,1200.0
1533,1275.0
1534,1275.0
1535,1275.0
1536,1300.0
1537,1175.0
1538,1250.0
1539,1225.0
1540,1225.0
1541,225.0
1542,1325.0
1543,650.0
1544,1225.0
1545,1225.0
1546,1300.0
1547,1225.0
1548,1225.0
1549,1150.0
1550,1225.0
1551,1325.0
1552,1225.0
1553,675.0
1554,1275.0
1555,1225.0
1556,1225.0
1557,1225.0
1558,1900.0
1559,1275.0
1560,1350.0
1561,725.0
1562,650.0
1563,675.0
1564,1300.0
1565,1250.0
1566,1225.0
1567,1250.0
1568,1250.0
1569,300.0
1570,875.0
1571,1275.0
1572,1900.0
1573,1250.0
1574,1250.0
1575,1300.0
1576,1300.0
1577,1275.0
1578,1250.0
1579,1275.0
1580,1250.0
1581,1275.0
1582,1775.0
1583,1150.0
1584,1275.0
1585,1250.0
1586,1275.0
1587,1275.0
1588,1300.0
1589,1225.0
1590,1275.0
1591,1250.0
1592,2750.0
1593,1225.0
1594,1225.0
1595,1275.0
1596,1250.0
1597,1250.0
1598,1250.0
1599,1250.0
1600,1775.0
1601,2775.0
1602,1375.0
1603,1275.0
1604,1175.0
1605,1250.0
1606,775.0
1607,1775.0
1608,1200.0
1609,2275.0
1610,1875.0
1611,1775.0
1612,1375.0
1613,1775.0
1614,1175.0
1615,2275.0
1616,2300.0
1617,1775.0
1618,1275.0
1619,700.0
1620,2800.0
1621,1275.0
1622,1275.0
1623,1275.0
1624,1275.0
1625,1250.0
1626,1275.0
1627,2275.0
1628,1300.0
1629,1275.0
1630,775.0
1631,1300.0
1632,2775.0
1633,1800.0
1634,2300.0
1635,675.0
1636,1800.0
1637,1800.0
1638,3325.0
1639,1200.0
1640,1800.0
1641,1275.0
1642,1225.0
1643,1250.0
1644,1175.0
1645,1275.0
1646,725.0
1647,1175.0
1648,1275.0
1649,725.0
1650,700.0
1651,1250.0
1652,1200.0
1653,1250.0
1654,600.0
1655,500.0
1656,1750.0
1657,1200.0
1658,2775.0
1659,1775.0
1660,1250.0
1661,1200.0
1662,1125.0
1663,1225.0
1664,1225.0
1665,625.0
1666,225.0
1667,625.0
1668,1150.0
1669,675.0
1670,1275.0
1671,1275.0
1672,2800.0
1673,675.0
1674,1200.0
1675,1175.0
1676,1700.0
1677,2775.0
1678,1275.0
1679,1225.0
1680,1175.0
1681,1275.0
1682,750.0
1683,2250.0
1684,1775.0
1685,1225.0
1686,625.0
1687,1275.0
1688,1250.0
1689,1275.0
1690,1175.0
1691,1800.0
1692,2275.0
1693,1200.0
1694,1225.0
1695,2300.0
1696,250.0
1697,1275.0
1698,1750.0
1699,1775.0
1700,200.0
1701,1175.0
1702,1875.0
1703,3075.0
1704,1250.0
1705,2775.0
1706,2275.0
1707,2775.0
1708,4375.0
1709,1275.0
1710,2300.0
1711,1275.0
1712,1275.0
1713,1775.0
1714,3350.0
1715,1250.0
1716,1300.0
1717,2275.0
1718,1325.0
1719,1275.0
1720,725.0
1721,1800.0
1722,2800.0
1723,2800.0
1724,1325.0
1725,1275.0
1726,1275.0
1727,1275.0
1728,1775.0
1729,1300.0
1730,1275.0
1731,5950.0
1732,2275.0
1733,1300.0
1734,1275.0
1735,1725.0
1736,1275.0
1737,2275.0
1738,1750.0
1739,1800.0
1740,1150.0
1741,1200.0
1742,1250.0
1743,1700.0
1744,1750.0
1745,1700.0
1746,1175.0
1747,2250.0
1748,1250.0
1749,2350.0
1750,4425.0
1751,1275.0
1752,1225.0
1753,2300.0
1754,1250.0
1755,1225.0
1756,2275.0
1757,1750.0
1758,1775.0
1759,4800.0
1760,1200.0
1761,1725.0
1762,2300.0
1763,1875.0
1764,2775.0
1765,3325.0
1766,625.0
1767,1775.0
1768,1775.0
1769,300.0
1770,1775.0
1771,1875.0
1772,3275.0
1773,3600.0
1774,1100.0
1775,1750.0
1776,1800.0
1777,650.0
1778,575.0
1779,1200.0
1780,1200.0
1781,1775.0
1782,1300.0
1783,650.0
1784,625.0
1785,1725.0
1786,2275.0
1787,2275.0
1788,550.0
1789,1100.0
1790,1750.0
1791,2275.0
1792,675.0
1793,1775.0
1794,1150.0
1795,1775.0
1796,1250.0
1797,2250.0
1798,2800.0
1799,1150.0
1800,1150.0
1801,1275.0
1802,2925.0
1803,2250.0
1804,1300.0
1805,3325.0
1806,2800.0
1807,4625.0
1808,2275.0
1809,2275.0
1810,1750.0
1811,200.0
1812,700.0
1813,2300.0
1814,1750.0
1815,1650.0
1816,1150.0
1817,1775.0
1818,1700.0
1819,700.0
1820,1275.0
1821,1225.0
1822,2875.0
1823,1675.0
1824,1175.0
1825,3300.0
1826,1275.0
1827,5450.0
1828,1250.0
1829,2825.0
1830,1225.0
1831,1775.0
1832,2275.0
1833,2225.0
1834,550.0
1835,2300.0
1836,700.0
1837,775.0
1838,3550.0
1839,3050.0
1840,325.0
1841,1300.0
1842,675.0
1843,2225.0
1844,1325.0
1845,1200.0
1846,2250.0
1847,1675.0
1848,1275.0
1849,600.0
1850,2350.0
1851,1725.0
1852,600.0
1853,3350.0
1854,1200.0
1855,1325.0
1856,650.0
1857,1725.0
1858,2225.0
1859,1150.0
1860,1275.0
1861,1250.0
1862,1250.0
1863,2275.0
1864,1250.0
1865,500.0
1866,1275.0
1867,1275.0
1868,650.0
1869,1225.0
1870,1775.0
1871,1875.0
1872,650.0
1873,1925.0
1874,2250.0
1875,675.0
1876,650.0
1877,625.0
1878,1225.0
1879,1800.0
1880,1175.0
1881,1175.0
1882,1250.0
1883,625.0
1884,1850.0
1885,2675.0
1886,1250.0
1887,1750.0
1888,225.0
1889,1200.0
1890,1300.0
1891,2300.0
1892,1725.0
1893,600.0
1894,200.0
1895,3225.0
1896,1200.0
1897,625.0
1898,675.0
1899,1650.0
1900,800.0
1901,1775.0
1902,1150.0
1903,600.0
1904,2825.0
1905,2175.0
1906,2225.0
1907,1775.0
1908,1400.0
1909,575.0
1910,1275.0
1911,1700.0
1912,1275.0
1913,2300.0
1914,2225.0
1915,3300.0
1916,2325.0
1917,1800.0
1918,3125.0
1919,1375.0
1920,200.0
1921,700.0
1922,1850.0
1923,650.0
1924,3275.0
1925,1800.0
1926,1725.0
1927,725.0
1928,2275.0
1929,3575.0
1930,1275.0
1931,1225.0
1932,1675.0
1933,1225.0
1934,2300.0
1935,3275.0
1936,675.0
1937,1275.0
1938,700.0
1939,6050.0
1940,3600.0
1941,2175.0
1942,1725.0
1943,675.0
1944,1300.0
1945,1300.0
1946,2275.0
1947,2275.0
1948,2775.0
1949,3400.0
1950,2775.0
1951,1200.0
1952,3700.0
1953,625.0
1954,825.0
1955,3650.0
1956,3300.0
1957,3275.0
1958,1175.0
1959,475.0
1960,3325.0
1961,1225.0
1962,2875.0
1963,600.0
1964,2125.0
1965,1300.0
1966,1225.0
1967,1700.0
1968,1800.0
1969,1200.0
1970,3225.0
1971,2375.0
1972,2750.0
1973,2300.0
1974,5425.0
1975,6100.0
1976,1750.0
1977,2200.0
1978,1750.0
1979,1225.0
1980,1725.0
1981,1250.0
1982,4600.0
1983,2775.0
1984,2775.0
1985,1300.0
1986,1775.0
1987,1875.0
1988,625.0
1989,525.0
1990,2225.0
1991,2800.0
1992,1200.0
1993,725.0
1994,1275.0
1995,1775.0
1996,2800.0
1997,1250.0
1998,2200.0
1999,1700.0
2000,3250.0
2001,2200.0
2002,1750.0
2003,2800.0
2004,1775.0
2005,2775.0
2006,3600.0
2007,2800.0
2008,1175.0
2009,1775.0
2010,2750.0
2011,3500.0
2012,2750.0
2013,5050.0
2014,2225.0
2015,2275.0
2016,600.0
2017,1750.0
2018,1100.0
2019,2750.0
2020,525.0
2021,1225.0
2022,1800.0
2023,1275.0
2024,2250.0
2025,2225.0
2026,2225.0
2027,1300.0
2028,2775.0
2029,2375.0
2030,2275.0
2031,2275.0
2032,200.0
