Episode,Reward
762,725.0
763,750.0
764,575.0
765,750.0
766,700.0
767,625.0
768,775.0
769,800.0
770,750.0
771,625.0
772,675.0
773,750.0
774,675.0
775,700.0
776,750.0
777,725.0
778,750.0
779,425.0
780,700.0
781,650.0
782,725.0
783,675.0
784,525.0
785,725.0
786,650.0
787,525.0
788,750.0
789,700.0
790,750.0
791,600.0
792,725.0
793,700.0
794,725.0
795,750.0
796,600.0
797,650.0
798,725.0
799,650.0
800,725.0
801,700.0
802,725.0
803,725.0
804,750.0
805,775.0
806,700.0
807,775.0
808,500.0
809,725.0
810,575.0
811,750.0
812,750.0
813,600.0
814,275.0
815,575.0
816,600.0
817,750.0
818,750.0
819,750.0
820,700.0
821,775.0
822,750.0
823,675.0
824,675.0
825,675.0
826,775.0
827,325.0
828,800.0
829,725.0
830,675.0
831,725.0
832,625.0
833,700.0
834,675.0
835,1300.0
836,650.0
837,725.0
838,750.0
839,775.0
840,750.0
841,775.0
842,775.0
843,775.0
844,775.0
845,775.0
846,1225.0
847,700.0
848,1275.0
849,750.0
850,725.0
851,725.0
852,1225.0
853,725.0
854,725.0
855,625.0
856,675.0
857,750.0
858,650.0
859,700.0
860,775.0
861,650.0
862,750.0
863,750.0
864,575.0
865,750.0
866,775.0
867,725.0
868,775.0
869,725.0
870,650.0
871,750.0
872,775.0
873,625.0
874,750.0
875,725.0
876,700.0
877,750.0
878,750.0
879,675.0
880,750.0
881,650.0
882,725.0
883,725.0
884,675.0
885,800.0
886,725.0
887,775.0
888,1275.0
889,1250.0
890,825.0
891,750.0
892,750.0
893,750.0
894,725.0
895,50.0
896,775.0
897,350.0
898,725.0
899,750.0
900,725.0
901,750.0
902,725.0
903,750.0
904,750.0
905,675.0
906,750.0
907,775.0
908,800.0
909,775.0
910,725.0
911,775.0
912,650.0
913,650.0
914,725.0
915,725.0
916,650.0
917,650.0
918,650.0
919,750.0
920,575.0
921,650.0
922,650.0
923,650.0
924,775.0
925,725.0
926,775.0
927,650.0
928,750.0
929,1300.0
930,750.0
931,1275.0
932,775.0
933,750.0
934,725.0
935,600.0
936,750.0
937,50.0
938,775.0
939,725.0
940,775.0
941,700.0
942,750.0
943,725.0
944,775.0
945,800.0
946,675.0
947,650.0
948,750.0
949,775.0
950,775.0
951,725.0
952,725.0
953,750.0
954,700.0
955,725.0
956,675.0
957,700.0
958,625.0
959,675.0
960,750.0
961,725.0
962,750.0
963,725.0
964,1300.0
965,775.0
966,700.0
967,650.0
968,725.0
969,675.0
970,775.0
971,625.0
972,725.0
973,650.0
974,775.0
975,650.0
976,650.0
977,725.0
978,675.0
979,750.0
980,750.0
981,775.0
982,800.0
983,750.0
984,650.0
985,650.0
986,775.0
987,700.0
988,600.0
989,725.0
990,775.0
991,750.0
992,725.0
993,700.0
994,650.0
995,750.0
996,675.0
997,800.0
998,750.0
999,750.0
1000,775.0
1001,1275.0
1002,750.0
1003,750.0
1004,150.0
1005,800.0
1006,725.0
1007,500.0
1008,750.0
1009,1275.0
1010,675.0
1011,750.0
1012,775.0
1013,800.0
1014,750.0
1015,775.0
1016,775.0
1017,800.0
1018,750.0
1019,750.0
1020,1250.0
1021,1275.0
1022,700.0
1023,300.0
1024,825.0
1025,675.0
1026,725.0
1027,1300.0
1028,800.0
1029,700.0
1030,500.0
1031,775.0
1032,700.0
1033,800.0
1034,750.0
1035,1325.0
1036,775.0
1037,225.0
1038,750.0
1039,675.0
1040,775.0
1041,775.0
1042,700.0
1043,775.0
1044,800.0
1045,800.0
1046,700.0
1047,800.0
1048,750.0
1049,1275.0
1050,800.0
1051,800.0
1052,775.0
1053,775.0
1054,775.0
1055,775.0
1056,775.0
1057,800.0
1058,750.0
1059,725.0
1060,825.0
1061,725.0
1062,750.0
1063,775.0
1064,800.0
1065,875.0
1066,775.0
1067,800.0
1068,750.0
1069,775.0
1070,800.0
1071,800.0
1072,750.0
1073,775.0
1074,825.0
1075,825.0
1076,775.0
1077,800.0
1078,900.0
1079,825.0
1080,750.0
1081,725.0
1082,1275.0
1083,800.0
1084,725.0
1085,825.0
1086,725.0
1087,775.0
1088,775.0
1089,775.0
1090,775.0
1091,800.0
1092,775.0
1093,800.0
1094,725.0
1095,775.0
1096,750.0
1097,775.0
1098,750.0
1099,800.0
1100,775.0
1101,775.0
1102,750.0
1103,775.0
1104,1275.0
1105,700.0
1106,750.0
1107,775.0
1108,750.0
1109,1375.0
1110,750.0
1111,700.0
1112,1375.0
1113,775.0
1114,775.0
1115,775.0
1116,775.0
1117,800.0
1118,775.0
1119,775.0
1120,800.0
1121,1325.0
1122,775.0
1123,725.0
1124,700.0
1125,750.0
1126,775.0
1127,725.0
1128,775.0
1129,775.0
1130,775.0
1131,800.0
1132,750.0
1133,750.0
1134,800.0
1135,775.0
1136,800.0
1137,800.0
1138,550.0
1139,775.0
1140,775.0
1141,1400.0
1142,700.0
1143,725.0
1144,700.0
1145,825.0
1146,775.0
1147,750.0
1148,800.0
1149,775.0
1150,775.0
1151,750.0
1152,775.0
1153,775.0
1154,775.0
1155,725.0
1156,800.0
1157,775.0
1158,750.0
1159,1275.0
1160,800.0
1161,1400.0
1162,700.0
1163,850.0
1164,775.0
1165,750.0
1166,800.0
1167,650.0
1168,775.0
1169,1300.0
1170,1275.0
1171,800.0
1172,775.0
1173,875.0
1174,800.0
1175,775.0
1176,800.0
1177,1400.0
1178,700.0
1179,750.0
1180,800.0
1181,750.0
1182,750.0
1183,800.0
1184,800.0
1185,800.0
1186,1300.0
1187,800.0
1188,800.0
1189,750.0
1190,775.0
1191,800.0
1192,800.0
1193,800.0
1194,800.0
1195,1275.0
1196,800.0
1197,800.0
1198,775.0
1199,675.0
1200,800.0
1201,800.0
1202,775.0
1203,700.0
1204,775.0
1205,800.0
1206,800.0
1207,775.0
1208,775.0
1209,625.0
1210,800.0
1211,800.0
1212,700.0
1213,800.0
1214,725.0
1215,775.0
1216,800.0
1217,775.0
1218,800.0
1219,700.0
1220,800.0
1221,775.0
1222,800.0
1223,800.0
1224,800.0
1225,775.0
1226,1225.0
1227,800.0
1228,800.0
1229,800.0
1230,800.0
1231,800.0
1232,800.0
1233,800.0
1234,800.0
1235,800.0
1236,900.0
1237,750.0
1238,650.0
1239,800.0
1240,800.0
1241,800.0
1242,800.0
1243,800.0
1244,725.0
1245,800.0
1246,825.0
1247,775.0
1248,800.0
1249,50.0
1250,825.0
1251,775.0
1252,750.0
1253,800.0
1254,800.0
1255,825.0
1256,800.0
1257,800.0
1258,1275.0
1259,800.0
1260,775.0
1261,800.0
1262,1375.0
1263,750.0
1264,800.0
1265,775.0
1266,800.0
1267,1275.0
1268,1275.0
1269,800.0
1270,800.0
1271,800.0
1272,800.0
1273,775.0
1274,775.0
1275,725.0
1276,775.0
1277,750.0
1278,800.0
1279,800.0
1280,775.0
1281,1375.0
1282,800.0
1283,775.0
1284,800.0
1285,825.0
1286,775.0
1287,1275.0
1288,775.0
1289,800.0
1290,800.0
1291,1275.0
1292,750.0
1293,1300.0
1294,775.0
1295,1375.0
1296,875.0
1297,1275.0
1298,750.0
1299,800.0
1300,875.0
1301,625.0
1302,800.0
1303,1275.0
1304,800.0
1305,800.0
1306,800.0
1307,775.0
1308,775.0
1309,750.0
1310,775.0
1311,750.0
1312,725.0
1313,700.0
1314,1250.0
1315,775.0
1316,775.0
1317,1250.0
1318,675.0
1319,800.0
1320,1350.0
1321,800.0
1322,1275.0
1323,750.0
1324,800.0
1325,775.0
1326,750.0
1327,750.0
1328,750.0
1329,775.0
1330,450.0
1331,750.0
1332,800.0
1333,750.0
1334,1250.0
1335,700.0
1336,700.0
1337,800.0
1338,800.0
1339,650.0
1340,700.0
1341,775.0
1342,800.0
1343,1300.0
1344,775.0
1345,750.0
1346,800.0
1347,800.0
1348,1275.0
1349,750.0
1350,750.0
1351,750.0
1352,725.0
1353,675.0
1354,750.0
1355,800.0
1356,775.0
1357,750.0
1358,675.0
1359,750.0
1360,800.0
1361,775.0
1362,775.0
1363,725.0
1364,775.0
1365,750.0
1366,650.0
1367,775.0
1368,750.0
1369,750.0
1370,775.0
1371,800.0
1372,750.0
1373,750.0
1374,800.0
1375,800.0
1376,775.0
1377,825.0
1378,750.0
1379,750.0
1380,725.0
1381,725.0
1382,725.0
1383,825.0
1384,775.0
1385,800.0
1386,800.0
1387,775.0
1388,750.0
1389,800.0
1390,725.0
1391,1300.0
1392,1250.0
1393,725.0
1394,825.0
1395,800.0
1396,750.0
1397,800.0
1398,200.0
1399,800.0
1400,775.0
1401,750.0
1402,875.0
1403,800.0
1404,1250.0
1405,800.0
1406,775.0
1407,1275.0
1408,775.0
1409,775.0
1410,775.0
1411,1300.0
1412,800.0
1413,750.0
1414,775.0
1415,775.0
1416,700.0
1417,1400.0
1418,775.0
1419,1400.0
1420,825.0
1421,775.0
1422,825.0
1423,800.0
1424,850.0
1425,775.0
1426,1375.0
1427,850.0
1428,775.0
1429,775.0
1430,800.0
1431,800.0
1432,750.0
1433,800.0
1434,800.0
1435,775.0
1436,775.0
1437,775.0
1438,750.0
1439,750.0
1440,825.0
1441,1275.0
1442,775.0
1443,825.0
1444,750.0
1445,875.0
1446,750.0
1447,775.0
1448,800.0
1449,800.0
1450,875.0
1451,775.0
1452,750.0
1453,1400.0
1454,750.0
1455,850.0
1456,750.0
1457,825.0
1458,775.0
1459,775.0
1460,750.0
1461,850.0
1462,775.0
1463,800.0
1464,200.0
1465,875.0
1466,750.0
1467,775.0
1468,800.0
1469,775.0
1470,875.0
1471,775.0
1472,775.0
1473,775.0
1474,775.0
1475,750.0
1476,800.0
1477,650.0
1478,750.0
1479,750.0
1480,775.0
1481,1275.0
1482,775.0
1483,775.0
1484,875.0
1485,800.0
1486,875.0
1487,775.0
1488,750.0
1489,1350.0
1490,1300.0
1491,725.0
1492,800.0
1493,875.0
1494,775.0
1495,875.0
1496,700.0
1497,875.0
1498,775.0
1499,1325.0
1500,800.0
1501,750.0
1502,775.0
1503,750.0
1504,1400.0
1505,1350.0
1506,800.0
1507,750.0
1508,1225.0
1509,775.0
1510,850.0
1511,1225.0
1512,725.0
1513,725.0
1514,725.0
1515,1325.0
1516,875.0
1517,775.0
1518,775.0
1519,1225.0
1520,725.0
1521,750.0
1522,750.0
1523,800.0
1524,575.0
1525,750.0
1526,800.0
1527,250.0
1528,625.0
1529,825.0
1530,800.0
1531,700.0
1532,875.0
1533,775.0
1534,650.0
1535,700.0
1536,700.0
1537,775.0
1538,750.0
1539,775.0
1540,775.0
1541,675.0
1542,725.0
1543,675.0
1544,750.0
1545,675.0
1546,1400.0
1547,700.0
1548,650.0
1549,700.0
1550,725.0
1551,1275.0
1552,625.0
1553,1200.0
1554,675.0
1555,750.0
1556,1275.0
1557,800.0
1558,700.0
1559,750.0
1560,1300.0
1561,750.0
1562,775.0
1563,800.0
1564,1300.0
1565,1275.0
1566,750.0
1567,800.0
1568,725.0
1569,750.0
1570,1275.0
1571,775.0
1572,1425.0
1573,700.0
1574,750.0
1575,725.0
1576,825.0
1577,775.0
1578,775.0
1579,1400.0
1580,825.0
1581,700.0
1582,725.0
1583,775.0
1584,725.0
1585,725.0
1586,725.0
1587,750.0
1588,800.0
1589,1300.0
1590,700.0
1591,750.0
1592,750.0
1593,725.0
1594,1400.0
1595,750.0
1596,775.0
1597,875.0
1598,750.0
1599,700.0
1600,1275.0
1601,775.0
1602,750.0
1603,800.0
1604,800.0
1605,900.0
1606,800.0
1607,725.0
1608,1325.0
1609,700.0
1610,1300.0
1611,750.0
1612,1325.0
1613,700.0
1614,1350.0
1615,750.0
1616,750.0
1617,800.0
1618,775.0
1619,550.0
1620,750.0
1621,725.0
1622,1350.0
1623,1350.0
1624,800.0
1625,650.0
1626,725.0
1627,800.0
1628,800.0
1629,575.0
1630,1225.0
1631,700.0
1632,750.0
1633,725.0
1634,750.0
1635,875.0
1636,700.0
1637,1225.0
1638,725.0
1639,1250.0
1640,750.0
1641,1300.0
1642,700.0
1643,800.0
1644,750.0
1645,1250.0
1646,800.0
1647,725.0
1648,775.0
1649,700.0
1650,4500.0
1651,750.0
1652,1425.0
1653,1325.0
1654,775.0
1655,725.0
1656,775.0
1657,750.0
1658,1375.0
1659,825.0
1660,750.0
1661,1275.0
1662,1425.0
1663,800.0
1664,750.0
1665,475.0
1666,800.0
1667,750.0
1668,900.0
1669,800.0
1670,775.0
1671,875.0
1672,1400.0
1673,750.0
1674,725.0
1675,750.0
1676,750.0
1677,850.0
1678,700.0
1679,1400.0
1680,825.0
1681,1400.0
1682,1250.0
1683,800.0
1684,750.0
1685,1250.0
1686,1325.0
1687,775.0
1688,1250.0
1689,900.0
1690,750.0
1691,1400.0
1692,800.0
1693,775.0
1694,1350.0
1695,275.0
1696,725.0
1697,1300.0
1698,750.0
1699,825.0
1700,1350.0
1701,800.0
1702,750.0
1703,750.0
1704,700.0
1705,800.0
1706,750.0
1707,800.0
1708,725.0
1709,800.0
1710,825.0
1711,775.0
1712,775.0
1713,775.0
1714,750.0
1715,750.0
1716,800.0
1717,725.0
1718,900.0
1719,775.0
1720,1275.0
1721,725.0
1722,800.0
1723,775.0
1724,1400.0
1725,400.0
1726,1400.0
1727,650.0
1728,775.0
1729,1300.0
1730,1275.0
1731,1275.0
1732,800.0
1733,900.0
1734,400.0
1735,1350.0
1736,825.0
1737,775.0
1738,4000.0
1739,800.0
1740,1400.0
1741,1275.0
1742,800.0
1743,800.0
1744,825.0
1745,1275.0
1746,725.0
1747,800.0
1748,1375.0
1749,750.0
1750,1250.0
1751,800.0
1752,1375.0
1753,1275.0
1754,700.0
1755,800.0
1756,875.0
1757,775.0
1758,750.0
1759,1350.0
1760,800.0
1761,800.0
1762,1400.0
1763,775.0
1764,825.0
1765,775.0
1766,1325.0
1767,775.0
1768,550.0
1769,1400.0
1770,4100.0
1771,775.0
1772,1400.0
1773,800.0
1774,1325.0
1775,800.0
1776,650.0
1777,800.0
1778,1400.0
1779,675.0
1780,875.0
1781,900.0
1782,1800.0
1783,800.0
1784,700.0
1785,825.0
1786,850.0
1787,4550.0
1788,750.0
1789,775.0
1790,800.0
1791,1275.0
1792,1275.0
1793,775.0
1794,1300.0
1795,775.0
1796,750.0
1797,750.0
1798,700.0
1799,825.0
1800,700.0
1801,800.0
1802,775.0
1803,1300.0
1804,775.0
1805,1375.0
1806,1225.0
1807,1300.0
1808,1275.0
1809,775.0
1810,1275.0
1811,1400.0
1812,1275.0
1813,700.0
1814,1425.0
1815,1400.0
1816,825.0
1817,800.0
1818,1400.0
1819,800.0
1820,725.0
1821,775.0
1822,775.0
1823,775.0
1824,800.0
1825,900.0
1826,1275.0
1827,750.0
1828,775.0
1829,675.0
1830,875.0
1831,1225.0
1832,800.0
1833,775.0
1834,250.0
1835,225.0
1836,275.0
1837,1275.0
1838,750.0
1839,725.0
1840,1150.0
1841,775.0
1842,275.0
1843,775.0
1844,875.0
1845,775.0
1846,700.0
1847,1425.0
1848,625.0
1849,1400.0
1850,750.0
1851,750.0
1852,1225.0
1853,600.0
1854,575.0
1855,750.0
1856,1400.0
1857,750.0
1858,1250.0
1859,750.0
1860,625.0
1861,4700.0
1862,1800.0
1863,750.0
1864,1350.0
1865,1300.0
1866,1300.0
1867,1375.0
1868,1375.0
1869,1300.0
1870,1400.0
1871,875.0
1872,1325.0
1873,1325.0
1874,775.0
1875,1425.0
1876,750.0
1877,1300.0
1878,775.0
1879,675.0
1880,700.0
1881,1250.0
1882,725.0
1883,750.0
1884,725.0
1885,800.0
1886,775.0
1887,775.0
1888,1300.0
1889,725.0
1890,775.0
1891,150.0
1892,1200.0
1893,1300.0
1894,750.0
1895,700.0
1896,800.0
1897,725.0
1898,1275.0
1899,725.0
1900,775.0
1901,725.0
1902,1250.0
1903,725.0
1904,1375.0
1905,725.0
1906,725.0
1907,425.0
1908,725.0
1909,1375.0
1910,1300.0
1911,675.0
1912,725.0
1913,725.0
1914,150.0
1915,1775.0
1916,725.0
1917,775.0
1918,1225.0
1919,1225.0
1920,750.0
1921,625.0
1922,1275.0
1923,775.0
1924,775.0
1925,800.0
1926,775.0
1927,725.0
1928,475.0
1929,1275.0
1930,800.0
1931,725.0
1932,800.0
1933,750.0
1934,1300.0
1935,825.0
1936,800.0
1937,725.0
1938,1875.0
1939,1375.0
1940,750.0
1941,700.0
1942,775.0
1943,1300.0
1944,800.0
1945,1300.0
1946,825.0
1947,775.0
1948,750.0
1949,800.0
1950,1400.0
1951,750.0
1952,825.0
1953,1375.0
1954,750.0
1955,825.0
1956,825.0
1957,750.0
1958,800.0
1959,800.0
1960,750.0
1961,750.0
1962,750.0
1963,775.0
1964,800.0
1965,800.0
1966,750.0
1967,775.0
1968,725.0
1969,700.0
1970,800.0
1971,875.0
1972,1275.0
1973,825.0
1974,775.0
1975,1275.0
1976,775.0
1977,1250.0
1978,1800.0
1979,875.0
1980,1300.0
1981,775.0
1982,1800.0
1983,700.0
1984,1275.0
1985,1400.0
1986,1275.0
1987,1275.0
1988,1300.0
1989,1275.0
1990,1275.0
1991,775.0
1992,1250.0
1993,800.0
1994,1275.0
1995,1275.0
1996,1300.0
1997,1400.0
1998,725.0
1999,1375.0
2000,1275.0
2001,775.0
2002,1300.0
2003,1275.0
2004,1375.0
2005,1275.0
2006,1300.0
2007,1300.0
2008,1250.0
2009,1250.0
2010,1300.0
2011,1250.0
2012,1275.0
2013,775.0
2014,900.0
2015,800.0
2016,1275.0
2017,1300.0
2018,825.0
2019,750.0
2020,1800.0
2021,1250.0
2022,775.0
2023,1275.0
2024,825.0
2025,775.0
2026,1400.0
2027,750.0
2028,1275.0
2029,750.0
2030,1375.0
2031,1400.0
2032,750.0
2033,1275.0
2034,750.0
2035,750.0
2036,1200.0
2037,675.0
2038,1275.0
2039,1250.0
2040,775.0
2041,750.0
2042,775.0
2043,1300.0
2044,775.0
2045,775.0
2046,1300.0
2047,1275.0
2048,1300.0
2049,1300.0
2050,1275.0
2051,775.0
2052,1275.0
2053,1375.0
2054,1275.0
2055,750.0
2056,1300.0
2057,800.0
2058,625.0
2059,625.0
2060,1300.0
2061,775.0
2062,1275.0
2063,725.0
2064,1275.0
2065,1375.0
2066,1275.0
2067,800.0
2068,1275.0
2069,750.0
2070,775.0
2071,725.0
2072,750.0
2073,775.0
2074,1275.0
2075,1325.0
2076,1300.0
2077,1300.0
2078,1375.0
2079,1275.0
2080,1250.0
2081,1375.0
2082,1275.0
2083,1275.0
2084,1400.0
2085,1275.0
2086,1375.0
2087,1375.0
2088,1375.0
2089,1275.0
2090,1375.0
2091,1300.0
2092,800.0
2093,1375.0
2094,1275.0
2095,1400.0
2096,775.0
2097,1300.0
2098,1275.0
2099,1375.0
