Episode,Reward
326,300.0
327,100.0
328,225.0
329,325.0
330,600.0
331,575.0
332,600.0
333,600.0
334,125.0
335,375.0
336,350.0
337,625.0
338,525.0
339,675.0
340,175.0
341,550.0
342,250.0
343,525.0
344,350.0
345,575.0
346,525.0
347,600.0
348,100.0
349,325.0
350,575.0
351,575.0
352,575.0
353,625.0
354,225.0
355,300.0
356,450.0
357,575.0
358,150.0
359,550.0
360,600.0
361,525.0
362,550.0
363,350.0
364,550.0
365,500.0
366,475.0
367,675.0
368,600.0
369,425.0
370,300.0
371,175.0
372,625.0
373,575.0
374,225.0
375,600.0
376,700.0
377,600.0
378,675.0
379,150.0
380,125.0
381,575.0
382,600.0
383,625.0
384,275.0
385,200.0
386,650.0
387,225.0
388,575.0
389,850.0
390,325.0
391,600.0
392,625.0
393,275.0
394,550.0
395,650.0
396,600.0
397,575.0
398,200.0
399,625.0
400,225.0
401,650.0
402,350.0
403,600.0
404,325.0
405,350.0
406,550.0
407,425.0
408,550.0
409,525.0
410,650.0
411,350.0
412,25.0
413,675.0
414,625.0
415,525.0
416,475.0
417,550.0
418,550.0
419,1050.0
420,500.0
421,550.0
422,575.0
423,225.0
424,525.0
425,600.0
426,100.0
427,300.0
428,100.0
429,425.0
430,425.0
431,425.0
432,600.0
433,525.0
434,575.0
435,550.0
436,625.0
437,675.0
438,600.0
439,525.0
440,625.0
441,650.0
442,100.0
443,625.0
444,125.0
445,425.0
446,625.0
447,550.0
448,425.0
449,625.0
450,750.0
451,625.0
452,575.0
453,550.0
454,100.0
455,525.0
456,575.0
457,1200.0
458,425.0
459,550.0
460,775.0
461,550.0
462,550.0
463,600.0
464,625.0
465,625.0
466,175.0
467,650.0
468,525.0
469,575.0
470,550.0
471,400.0
472,325.0
473,725.0
474,700.0
475,400.0
476,600.0
477,625.0
478,650.0
479,525.0
480,700.0
481,700.0
482,650.0
483,600.0
484,625.0
485,225.0
486,600.0
487,1075.0
488,500.0
489,575.0
490,600.0
491,625.0
492,575.0
493,700.0
494,525.0
495,725.0
496,600.0
497,600.0
498,575.0
499,575.0
500,1300.0
501,500.0
502,650.0
503,575.0
504,550.0
505,700.0
506,675.0
507,600.0
508,600.0
509,200.0
510,1050.0
511,575.0
512,575.0
513,25.0
514,650.0
515,675.0
516,550.0
517,525.0
518,650.0
519,650.0
520,625.0
521,525.0
522,550.0
523,550.0
524,675.0
525,675.0
526,575.0
527,550.0
528,600.0
529,25.0
530,600.0
531,550.0
532,600.0
533,625.0
534,550.0
535,500.0
536,550.0
537,575.0
538,400.0
539,600.0
540,600.0
541,550.0
542,675.0
543,575.0
544,475.0
545,550.0
546,700.0
547,600.0
548,600.0
549,1125.0
550,725.0
551,650.0
552,475.0
553,600.0
554,600.0
555,625.0
556,550.0
557,600.0
558,175.0
559,575.0
560,450.0
561,675.0
562,600.0
563,625.0
564,675.0
565,550.0
566,700.0
567,600.0
568,575.0
569,475.0
570,525.0
571,275.0
572,600.0
573,575.0
574,625.0
575,1100.0
576,550.0
577,625.0
578,1100.0
579,475.0
580,725.0
581,175.0
582,400.0
583,575.0
584,600.0
585,475.0
586,475.0
587,675.0
588,200.0
589,600.0
590,625.0
591,600.0
592,525.0
593,600.0
594,650.0
595,725.0
596,700.0
597,500.0
598,475.0
599,1150.0
600,700.0
601,775.0
602,500.0
603,625.0
604,625.0
605,475.0
606,675.0
607,750.0
608,600.0
609,550.0
610,650.0
611,650.0
612,475.0
613,675.0
614,725.0
615,650.0
616,625.0
617,625.0
618,625.0
619,575.0
620,150.0
621,725.0
622,675.0
623,625.0
624,725.0
625,525.0
626,575.0
627,625.0
628,675.0
629,575.0
630,550.0
631,700.0
632,575.0
633,575.0
634,625.0
635,475.0
636,650.0
637,500.0
638,725.0
639,750.0
640,300.0
641,700.0
642,700.0
643,550.0
644,575.0
645,750.0
646,750.0
647,625.0
648,625.0
649,675.0
650,725.0
651,600.0
652,325.0
653,650.0
654,725.0
655,650.0
656,700.0
657,700.0
658,700.0
659,700.0
660,575.0
661,700.0
662,1200.0
663,725.0
664,675.0
665,625.0
666,600.0
667,500.0
668,625.0
669,575.0
670,725.0
671,200.0
672,575.0
673,675.0
674,600.0
675,525.0
676,650.0
677,650.0
678,600.0
679,750.0
680,700.0
681,300.0
682,575.0
683,525.0
684,650.0
685,575.0
686,700.0
687,625.0
688,675.0
689,550.0
690,675.0
691,675.0
692,250.0
693,650.0
694,875.0
695,625.0
696,725.0
697,675.0
698,1200.0
699,650.0
700,700.0
701,575.0
702,675.0
703,725.0
704,750.0
705,650.0
706,725.0
707,1300.0
708,525.0
709,725.0
710,800.0
711,725.0
712,750.0
713,750.0
714,625.0
715,750.0
716,625.0
717,675.0
718,650.0
719,650.0
720,775.0
721,650.0
722,750.0
723,700.0
724,600.0
725,625.0
726,625.0
727,250.0
728,575.0
729,625.0
730,650.0
731,675.0
732,625.0
733,675.0
734,600.0
735,700.0
736,575.0
737,650.0
738,300.0
739,675.0
740,1100.0
741,725.0
742,625.0
743,250.0
744,750.0
745,725.0
746,625.0
747,700.0
748,750.0
749,300.0
750,650.0
751,725.0
752,650.0
753,600.0
754,1275.0
755,675.0
756,675.0
757,1175.0
758,675.0
759,700.0
760,650.0
761,650.0
762,700.0
763,675.0
764,650.0
765,625.0
766,675.0
767,675.0
768,725.0
769,650.0
770,700.0
771,700.0
772,575.0
773,300.0
774,750.0
775,700.0
776,625.0
777,700.0
778,725.0
779,750.0
780,750.0
781,1175.0
782,700.0
783,675.0
784,725.0
785,700.0
786,675.0
787,725.0
788,675.0
789,650.0
790,550.0
791,725.0
792,700.0
793,725.0
794,725.0
795,675.0
796,1225.0
797,675.0
798,775.0
799,675.0
800,725.0
801,650.0
802,700.0
803,775.0
804,750.0
805,675.0
806,750.0
807,675.0
808,650.0
809,700.0
810,750.0
811,675.0
812,725.0
813,775.0
814,500.0
815,650.0
816,675.0
817,650.0
818,650.0
819,725.0
820,700.0
821,700.0
822,625.0
823,1225.0
824,700.0
825,650.0
826,700.0
827,750.0
828,675.0
829,725.0
830,725.0
831,675.0
832,725.0
833,675.0
834,725.0
835,725.0
836,750.0
837,700.0
838,725.0
839,750.0
840,725.0
841,725.0
842,650.0
843,675.0
844,750.0
845,700.0
846,775.0
847,675.0
848,675.0
849,650.0
850,700.0
851,775.0
852,675.0
853,750.0
854,775.0
855,650.0
856,700.0
857,725.0
858,725.0
859,725.0
860,775.0
861,750.0
862,50.0
863,675.0
864,750.0
865,650.0
866,650.0
867,650.0
868,625.0
869,650.0
870,775.0
871,650.0
872,750.0
873,725.0
874,675.0
875,725.0
876,750.0
877,725.0
878,675.0
879,725.0
880,675.0
881,300.0
882,650.0
883,700.0
884,650.0
885,625.0
886,700.0
887,750.0
888,650.0
889,700.0
890,675.0
891,675.0
892,750.0
893,725.0
894,725.0
895,750.0
896,675.0
897,675.0
898,725.0
899,800.0
900,750.0
901,700.0
902,725.0
903,750.0
904,750.0
905,750.0
906,725.0
907,725.0
908,750.0
909,625.0
910,750.0
911,725.0
912,750.0
913,675.0
914,300.0
915,725.0
916,725.0
917,750.0
918,750.0
919,225.0
920,750.0
921,725.0
922,725.0
923,750.0
924,725.0
925,725.0
926,700.0
927,750.0
928,575.0
929,750.0
930,775.0
931,725.0
932,775.0
933,750.0
934,675.0
935,775.0
936,725.0
937,725.0
938,725.0
939,750.0
940,750.0
941,700.0
942,750.0
943,750.0
944,725.0
945,775.0
946,700.0
947,750.0
948,725.0
949,675.0
950,1250.0
951,650.0
952,750.0
953,725.0
954,625.0
955,700.0
956,800.0
957,725.0
958,625.0
959,650.0
960,750.0
961,700.0
962,675.0
963,725.0
964,725.0
965,650.0
966,800.0
967,750.0
968,725.0
969,650.0
970,725.0
971,700.0
972,725.0
973,700.0
974,800.0
975,625.0
976,750.0
977,725.0
978,725.0
979,700.0
980,675.0
981,775.0
982,750.0
983,700.0
984,775.0
985,675.0
986,750.0
987,725.0
988,800.0
989,725.0
990,900.0
991,700.0
992,750.0
993,775.0
994,675.0
995,700.0
996,775.0
997,725.0
998,750.0
999,175.0
1000,350.0
1001,725.0
1002,800.0
1003,1325.0
1004,775.0
1005,400.0
1006,775.0
1007,800.0
1008,775.0
1009,750.0
1010,700.0
1011,675.0
1012,825.0
1013,625.0
1014,725.0
1015,750.0
1016,775.0
1017,675.0
1018,675.0
1019,825.0
1020,775.0
1021,775.0
1022,800.0
1023,1300.0
1024,775.0
1025,325.0
1026,675.0
1027,700.0
1028,750.0
1029,775.0
1030,725.0
1031,650.0
1032,1350.0
1033,850.0
1034,725.0
1035,800.0
1036,700.0
1037,725.0
1038,750.0
1039,700.0
1040,675.0
1041,775.0
1042,725.0
1043,800.0
1044,800.0
1045,775.0
1046,775.0
1047,725.0
1048,750.0
1049,750.0
1050,775.0
1051,600.0
1052,725.0
1053,750.0
1054,775.0
1055,800.0
1056,925.0
1057,750.0
1058,675.0
1059,725.0
1060,750.0
1061,750.0
1062,775.0
1063,750.0
1064,725.0
1065,700.0
1066,750.0
1067,700.0
1068,675.0
1069,725.0
1070,750.0
1071,725.0
1072,800.0
1073,600.0
1074,775.0
1075,775.0
1076,800.0
1077,775.0
1078,825.0
1079,825.0
1080,800.0
1081,725.0
1082,775.0
1083,750.0
1084,800.0
1085,750.0
1086,750.0
1087,825.0
1088,725.0
1089,625.0
1090,625.0
1091,800.0
1092,800.0
1093,750.0
1094,750.0
1095,750.0
1096,775.0
1097,825.0
1098,825.0
1099,750.0
1100,775.0
1101,725.0
1102,725.0
1103,750.0
1104,100.0
1105,250.0
1106,750.0
1107,125.0
1108,750.0
1109,750.0
1110,750.0
1111,775.0
1112,750.0
1113,800.0
1114,750.0
1115,725.0
1116,775.0
1117,750.0
1118,725.0
1119,775.0
1120,725.0
1121,725.0
1122,775.0
1123,775.0
1124,650.0
1125,700.0
1126,750.0
1127,750.0
1128,825.0
1129,800.0
1130,800.0
1131,775.0
1132,725.0
1133,750.0
1134,800.0
1135,600.0
1136,800.0
1137,775.0
1138,725.0
1139,750.0
1140,825.0
1141,800.0
1142,350.0
1143,825.0
1144,775.0
1145,800.0
1146,800.0
1147,750.0
1148,825.0
1149,325.0
1150,825.0
1151,825.0
1152,800.0
1153,475.0
1154,750.0
1155,750.0
1156,825.0
1157,750.0
1158,700.0
1159,750.0
1160,875.0
1161,750.0
1162,775.0
1163,800.0
1164,775.0
1165,775.0
1166,825.0
1167,700.0
1168,825.0
1169,775.0
1170,825.0
1171,800.0
1172,825.0
1173,825.0
1174,700.0
1175,800.0
1176,750.0
1177,4000.0
1178,4575.0
1179,775.0
1180,750.0
1181,800.0
1182,775.0
1183,800.0
1184,725.0
1185,4000.0
1186,800.0
1187,800.0
1188,725.0
1189,1275.0
1190,800.0
1191,725.0
1192,775.0
1193,750.0
1194,800.0
1195,800.0
1196,3950.0
1197,800.0
1198,775.0
1199,3950.0
1200,800.0
1201,825.0
1202,800.0
1203,4000.0
1204,650.0
1205,800.0
1206,725.0
1207,1400.0
1208,825.0
1209,725.0
1210,825.0
1211,450.0
1212,775.0
1213,825.0
1214,775.0
1215,800.0
1216,800.0
1217,825.0
1218,775.0
1219,825.0
1220,650.0
1221,725.0
1222,800.0
1223,4500.0
1224,825.0
1225,725.0
1226,775.0
1227,650.0
1228,600.0
1229,700.0
1230,725.0
1231,3975.0
1232,725.0
1233,775.0
1234,775.0
1235,750.0
1236,725.0
1237,700.0
1238,775.0
1239,725.0
1240,675.0
1241,725.0
1242,775.0
1243,4500.0
1244,775.0
1245,775.0
1246,800.0
1247,775.0
1248,750.0
1249,675.0
1250,675.0
1251,775.0
1252,675.0
1253,775.0
1254,825.0
1255,725.0
1256,3950.0
1257,675.0
1258,675.0
1259,800.0
1260,800.0
1261,700.0
1262,775.0
1263,225.0
1264,725.0
1265,650.0
1266,800.0
1267,700.0
1268,825.0
1269,725.0
1270,1275.0
1271,675.0
1272,825.0
1273,3950.0
1274,725.0
1275,775.0
1276,625.0
1277,725.0
1278,625.0
1279,725.0
1280,750.0
1281,775.0
1282,725.0
1283,700.0
1284,775.0
1285,800.0
1286,675.0
1287,500.0
1288,3975.0
1289,800.0
1290,800.0
1291,750.0
1292,775.0
1293,750.0
1294,750.0
1295,775.0
1296,700.0
1297,750.0
1298,725.0
1299,825.0
1300,700.0
1301,750.0
1302,700.0
1303,725.0
1304,675.0
1305,700.0
1306,725.0
1307,775.0
1308,700.0
1309,675.0
1310,3950.0
1311,775.0
1312,725.0
1313,650.0
1314,775.0
1315,675.0
1316,3975.0
1317,650.0
1318,625.0
1319,800.0
1320,775.0
1321,750.0
1322,825.0
1323,650.0
1324,775.0
1325,725.0
1326,625.0
1327,675.0
1328,825.0
1329,650.0
1330,1300.0
1331,725.0
1332,725.0
1333,700.0
1334,700.0
1335,750.0
1336,825.0
1337,750.0
1338,725.0
1339,750.0
1340,825.0
1341,700.0
1342,725.0
1343,725.0
1344,775.0
1345,650.0
1346,725.0
1347,775.0
1348,4450.0
1349,800.0
1350,4075.0
1351,775.0
1352,800.0
1353,825.0
1354,800.0
1355,325.0
1356,550.0
1357,825.0
1358,825.0
1359,725.0
1360,825.0
1361,650.0
1362,825.0
1363,800.0
1364,3950.0
1365,800.0
1366,650.0
1367,800.0
1368,775.0
1369,750.0
1370,775.0
1371,650.0
1372,750.0
1373,750.0
1374,800.0
1375,700.0
1376,550.0
1377,750.0
1378,825.0
1379,625.0
1380,550.0
1381,625.0
1382,225.0
1383,725.0
1384,800.0
1385,275.0
1386,600.0
1387,300.0
1388,600.0
1389,825.0
1390,625.0
1391,375.0
1392,775.0
1393,750.0
1394,400.0
1395,300.0
1396,825.0
1397,775.0
1398,725.0
1399,675.0
1400,825.0
1401,750.0
1402,750.0
1403,3950.0
1404,825.0
1405,825.0
1406,825.0
1407,825.0
1408,775.0
1409,775.0
1410,750.0
1411,800.0
1412,600.0
1413,775.0
1414,675.0
1415,3950.0
1416,825.0
1417,825.0
1418,700.0
1419,825.0
1420,3950.0
1421,3950.0
1422,675.0
1423,700.0
1424,800.0
1425,700.0
1426,775.0
1427,775.0
1428,750.0
1429,750.0
1430,825.0
1431,675.0
1432,775.0
1433,1275.0
1434,775.0
1435,775.0
1436,775.0
1437,4575.0
1438,625.0
1439,825.0
1440,775.0
1441,725.0
1442,800.0
1443,700.0
1444,825.0
1445,825.0
1446,700.0
1447,800.0
1448,1175.0
1449,825.0
1450,800.0
1451,800.0
1452,750.0
1453,1325.0
1454,600.0
1455,750.0
1456,725.0
1457,700.0
1458,775.0
1459,825.0
1460,825.0
1461,825.0
1462,775.0
1463,675.0
1464,750.0
1465,750.0
1466,825.0
1467,750.0
1468,575.0
1469,750.0
1470,775.0
1471,475.0
1472,825.0
1473,775.0
1474,1325.0
1475,4075.0
1476,625.0
1477,775.0
1478,750.0
1479,825.0
1480,825.0
1481,725.0
1482,825.0
1483,750.0
1484,750.0
1485,750.0
1486,650.0
1487,725.0
1488,1225.0
1489,775.0
1490,800.0
1491,800.0
1492,800.0
1493,825.0
1494,825.0
1495,825.0
1496,800.0
1497,825.0
1498,750.0
1499,775.0
1500,575.0
1501,800.0
1502,825.0
1503,700.0
1504,775.0
1505,825.0
1506,725.0
1507,775.0
1508,775.0
1509,800.0
1510,725.0
1511,750.0
1512,775.0
1513,675.0
1514,825.0
1515,775.0
1516,800.0
1517,775.0
1518,725.0
1519,775.0
1520,800.0
1521,750.0
1522,725.0
1523,725.0
1524,750.0
1525,775.0
1526,725.0
1527,750.0
1528,775.0
1529,800.0
1530,825.0
1531,775.0
1532,775.0
1533,750.0
1534,625.0
1535,800.0
1536,725.0
1537,825.0
1538,800.0
1539,825.0
1540,800.0
1541,4075.0
1542,775.0
1543,825.0
1544,800.0
1545,3950.0
1546,775.0
1547,825.0
1548,650.0
1549,675.0
1550,750.0
1551,750.0
1552,800.0
1553,775.0
1554,825.0
1555,800.0
1556,725.0
1557,625.0
1558,775.0
1559,4075.0
1560,3950.0
1561,800.0
1562,3950.0
1563,800.0
1564,775.0
1565,4450.0
1566,775.0
1567,825.0
1568,4000.0
1569,800.0
1570,800.0
1571,3950.0
1572,775.0
1573,775.0
1574,750.0
1575,800.0
1576,4575.0
1577,750.0
1578,800.0
1579,800.0
1580,800.0
1581,800.0
1582,800.0
1583,775.0
1584,3950.0
1585,1325.0
1586,1300.0
1587,700.0
1588,800.0
1589,675.0
1590,750.0
1591,4575.0
1592,675.0
1593,750.0
1594,775.0
1595,3950.0
1596,800.0
1597,775.0
1598,750.0
1599,750.0
1600,825.0
1601,725.0
1602,775.0
1603,825.0
1604,825.0
1605,825.0
1606,775.0
1607,575.0
1608,825.0
1609,750.0
1610,800.0
1611,800.0
1612,700.0
1613,825.0
1614,725.0
1615,750.0
1616,825.0
1617,4075.0
1618,4075.0
1619,800.0
1620,4075.0
1621,675.0
1622,775.0
1623,4075.0
1624,800.0
1625,700.0
1626,750.0
1627,800.0
1628,825.0
1629,3950.0
1630,575.0
1631,4075.0
1632,775.0
1633,750.0
1634,800.0
1635,750.0
1636,775.0
1637,750.0
1638,750.0
1639,800.0
1640,4075.0
1641,775.0
1642,725.0
1643,675.0
1644,825.0
1645,825.0
1646,775.0
1647,625.0
1648,750.0
1649,800.0
1650,825.0
1651,800.0
1652,650.0
1653,800.0
1654,3950.0
1655,3950.0
1656,800.0
1657,775.0
1658,3950.0
1659,775.0
1660,3950.0
1661,725.0
1662,750.0
1663,800.0
1664,3950.0
1665,275.0
1666,800.0
1667,4075.0
1668,825.0
1669,825.0
1670,775.0
1671,800.0
1672,800.0
1673,750.0
1674,750.0
1675,825.0
1676,775.0
1677,750.0
1678,325.0
1679,800.0
1680,800.0
1681,700.0
1682,825.0
1683,800.0
1684,900.0
1685,1325.0
1686,825.0
1687,3950.0
1688,725.0
1689,4075.0
1690,725.0
1691,625.0
1692,825.0
1693,800.0
1694,550.0
1695,750.0
1696,775.0
1697,4075.0
1698,775.0
1699,750.0
1700,3950.0
1701,4575.0
1702,4575.0
1703,775.0
1704,800.0
1705,1325.0
1706,725.0
1707,700.0
1708,4575.0
1709,725.0
1710,3950.0
1711,725.0
1712,800.0
1713,800.0
1714,775.0
1715,1325.0
1716,775.0
1717,4075.0
1718,825.0
1719,250.0
1720,825.0
1721,4000.0
1722,4150.0
1723,825.0
1724,775.0
1725,650.0
1726,800.0
1727,4075.0
1728,725.0
1729,650.0
1730,700.0
1731,775.0
1732,4150.0
1733,825.0
1734,775.0
1735,3950.0
1736,650.0
1737,775.0
1738,725.0
1739,4450.0
1740,4075.0
1741,775.0
1742,775.0
1743,4575.0
1744,3950.0
1745,775.0
1746,775.0
1747,650.0
1748,250.0
1749,825.0
1750,675.0
1751,775.0
1752,800.0
1753,650.0
1754,475.0
1755,675.0
1756,800.0
1757,700.0
1758,775.0
1759,1325.0
1760,825.0
1761,4075.0
1762,775.0
1763,4000.0
1764,750.0
1765,700.0
1766,825.0
1767,4125.0
1768,725.0
1769,675.0
1770,675.0
1771,750.0
1772,725.0
1773,800.0
1774,725.0
1775,700.0
1776,800.0
1777,4175.0
1778,650.0
1779,800.0
1780,700.0
1781,4075.0
1782,825.0
1783,700.0
1784,700.0
1785,625.0
1786,650.0
1787,775.0
1788,1325.0
1789,825.0
1790,4125.0
1791,700.0
1792,4175.0
1793,775.0
1794,700.0
1795,750.0
1796,700.0
1797,700.0
1798,475.0
1799,700.0
1800,650.0
1801,4200.0
1802,700.0
1803,700.0
1804,4125.0
1805,675.0
1806,825.0
1807,775.0
1808,4175.0
1809,4125.0
1810,475.0
1811,775.0
1812,550.0
1813,825.0
1814,625.0
1815,4125.0
1816,750.0
1817,675.0
1818,650.0
1819,725.0
1820,4175.0
1821,725.0
1822,775.0
1823,625.0
1824,650.0
1825,775.0
1826,775.0
1827,675.0
1828,650.0
1829,700.0
1830,750.0
1831,675.0
1832,500.0
1833,1325.0
1834,4500.0
1835,700.0
1836,750.0
1837,4200.0
1838,625.0
1839,4625.0
1840,1325.0
1841,775.0
1842,600.0
1843,750.0
1844,775.0
1845,775.0
1846,750.0
1847,1250.0
1848,3950.0
1849,775.0
1850,1425.0
1851,800.0
1852,325.0
1853,700.0
1854,650.0
1855,750.0
1856,800.0
1857,150.0
1858,775.0
1859,775.0
1860,3950.0
1861,700.0
1862,825.0
1863,4450.0
1864,700.0
1865,650.0
1866,825.0
1867,825.0
1868,775.0
1869,775.0
1870,650.0
1871,775.0
1872,800.0
1873,750.0
1874,625.0
1875,1300.0
1876,800.0
1877,825.0
1878,825.0
1879,775.0
1880,800.0
1881,675.0
1882,700.0
1883,1325.0
1884,700.0
1885,800.0
1886,4675.0
1887,800.0
1888,725.0
1889,800.0
1890,725.0
1891,725.0
1892,775.0
1893,1325.0
1894,750.0
1895,825.0
1896,3950.0
1897,675.0
1898,725.0
1899,3950.0
1900,650.0
1901,775.0
1902,675.0
1903,675.0
1904,800.0
1905,1325.0
1906,750.0
1907,700.0
1908,125.0
1909,650.0
1910,700.0
1911,750.0
1912,675.0
1913,825.0
1914,775.0
1915,4625.0
1916,700.0
1917,725.0
1918,750.0
1919,725.0
1920,775.0
1921,750.0
1922,825.0
1923,825.0
1924,750.0
1925,725.0
1926,725.0
1927,825.0
1928,825.0
1929,825.0
1930,775.0
1931,825.0
1932,4075.0
1933,725.0
1934,4075.0
1935,1300.0
1936,800.0
1937,700.0
1938,700.0
1939,800.0
1940,700.0
1941,650.0
1942,625.0
1943,4500.0
1944,4125.0
1945,825.0
1946,600.0
1947,700.0
1948,4075.0
1949,775.0
1950,675.0
1951,775.0
1952,700.0
1953,750.0
1954,650.0
1955,800.0
1956,525.0
1957,4175.0
1958,675.0
1959,4175.0
1960,575.0
1961,500.0
1962,650.0
1963,650.0
1964,825.0
1965,825.0
1966,850.0
1967,675.0
1968,600.0
1969,700.0
1970,800.0
1971,625.0
1972,825.0
1973,700.0
1974,575.0
1975,750.0
1976,825.0
1977,475.0
1978,650.0
1979,575.0
1980,4225.0
1981,775.0
1982,825.0
1983,725.0
1984,750.0
1985,4075.0
1986,800.0
1987,800.0
1988,775.0
1989,700.0
1990,750.0
1991,675.0
1992,650.0
1993,650.0
1994,825.0
1995,725.0
1996,625.0
1997,550.0
1998,700.0
1999,4225.0
2000,325.0
2001,550.0
2002,750.0
2003,650.0
2004,700.0
2005,650.0
2006,625.0
2007,575.0
2008,825.0
2009,775.0
2010,750.0
2011,825.0
2012,750.0
2013,650.0
2014,700.0
2015,750.0
2016,700.0
2017,700.0
2018,725.0
2019,700.0
2020,775.0
2021,4075.0
2022,825.0
2023,825.0
2024,800.0
2025,800.0
2026,600.0
2027,750.0
2028,825.0
2029,625.0
2030,625.0
2031,1300.0
2032,750.0
2033,800.0
2034,725.0
2035,775.0
2036,1325.0
2037,1300.0
2038,775.0
2039,650.0
2040,4100.0
2041,775.0
2042,4075.0
2043,775.0
2044,4075.0
2045,4075.0
2046,3950.0
2047,1300.0
2048,750.0
2049,775.0
2050,3950.0
2051,825.0
2052,775.0
2053,825.0
2054,625.0
2055,4225.0
2056,4000.0
2057,750.0
2058,725.0
2059,650.0
2060,4125.0
2061,725.0
2062,700.0
2063,4075.0
2064,825.0
2065,800.0
2066,775.0
2067,650.0
2068,4125.0
2069,4125.0
2070,725.0
2071,4125.0
2072,750.0
2073,4325.0
2074,800.0
2075,800.0
2076,825.0
2077,825.0
2078,725.0
2079,4125.0
2080,4225.0
2081,225.0
2082,4125.0
2083,775.0
2084,825.0
2085,750.0
2086,750.0
2087,800.0
2088,800.0
2089,550.0
2090,675.0
2091,875.0
2092,4175.0
2093,750.0
2094,800.0
2095,675.0
2096,725.0
2097,825.0
2098,725.0
2099,4125.0
2100,4300.0
2101,825.0
2102,4225.0
2103,4225.0
2104,4025.0
2105,825.0
2106,4125.0
2107,700.0
2108,775.0
2109,3950.0
2110,800.0
2111,800.0
2112,800.0
2113,775.0
2114,4450.0
